<attribute name>,RebalanceFlag,,,,,,,,,,,,,,,,,,,,,
<owner>,quant1,,,,,,,,,,,,,,,,,,,,,
<association>,Portfolio Return,,,,,,,,,,,,,,,,,,,,,
<type>,Real Number,,,,,,,,,,,,,,,,,,,,,
<maximum age>,1 day,,,,,,,,,,,,,,,,,,,,,
<portfolio>,BK_CAE5EST_GEMLT_BTP,,,,,,,,,,,,,,,,,,,,,
<portfolio owner>,quant1,,,,,,,,,,,,,,,,,,,,,
<date>,<value>,<currency>,,,,,,,,,,,,,,,,,,,,
1/1/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
1/2/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
1/3/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
1/4/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
1/5/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
1/6/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
1/7/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
1/8/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
1/9/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
1/10/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
1/11/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
1/12/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
1/13/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
1/14/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
1/15/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
1/16/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
1/17/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
1/18/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
1/19/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
1/20/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
1/21/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
1/22/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
1/23/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
1/24/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
1/25/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
1/26/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
1/27/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
1/28/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
1/29/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
1/30/2017,1,CAD,,,,,,,,,,,,,,,,,,,,
1/31/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
2/1/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
2/2/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
2/3/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
2/4/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
2/5/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
2/6/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
2/7/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
2/8/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
2/9/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
2/10/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
2/11/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
2/12/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
2/13/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
2/14/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
2/15/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
2/16/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
2/17/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
2/18/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
2/19/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
2/20/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
2/21/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
2/22/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
2/23/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
2/24/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
2/25/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
2/26/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
2/27/2017,1,CAD,,,,,,,,,,,,,,,,,,,,
2/28/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
3/1/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
3/2/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
3/3/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
3/4/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
3/5/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
3/6/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
3/7/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
3/8/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
3/9/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
3/10/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
3/11/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
3/12/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
3/13/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
3/14/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
3/15/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
3/16/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
3/17/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
3/18/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
3/19/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
3/20/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
3/21/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
3/22/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
3/23/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
3/24/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
3/25/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
3/26/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
3/27/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
3/28/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
3/29/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
3/30/2017,1,CAD,,,,,,,,,,,,,,,,,,,,
3/31/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
4/1/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
4/2/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
4/3/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
4/4/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
4/5/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
4/6/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
4/7/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
4/8/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
4/9/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
4/10/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
4/11/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
4/12/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
4/13/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
4/14/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
4/15/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
4/16/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
4/17/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
4/18/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
4/19/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
4/20/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
4/21/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
4/22/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
4/23/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
4/24/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
4/25/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
4/26/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
4/27/2017,1,CAD,,,,,,,,,,,,,,,,,,,,
4/28/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
4/29/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
4/30/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
5/1/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
5/2/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
5/3/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
5/4/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
5/5/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
5/6/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
5/7/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
5/8/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
5/9/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
5/10/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
5/11/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
5/12/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
5/13/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
5/14/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
5/15/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
5/16/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
5/17/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
5/18/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
5/19/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
5/20/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
5/21/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
5/22/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
5/23/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
5/24/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
5/25/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
5/26/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
5/27/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
5/28/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
5/29/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
5/30/2017,1,CAD,,,,,,,,,,,,,,,,,,,,
5/31/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
6/1/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
6/2/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
6/3/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
6/4/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
6/5/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
6/6/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
6/7/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
6/8/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
6/9/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
6/10/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
6/11/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
6/12/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
6/13/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
6/14/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
6/15/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
6/16/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
6/17/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
6/18/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
6/19/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
6/20/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
6/21/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
6/22/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
6/23/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
6/24/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
6/25/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
6/26/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
6/27/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
6/28/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
6/29/2017,1,CAD,,,,,,,,,,,,,,,,,,,,
6/30/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
7/1/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
7/2/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
7/3/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
7/4/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
7/5/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
7/6/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
7/7/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
7/8/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
7/9/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
7/10/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
7/11/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
7/12/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
7/13/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
7/14/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
7/15/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
7/16/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
7/17/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
7/18/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
7/19/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
7/20/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
7/21/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
7/22/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
7/23/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
7/24/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
7/25/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
7/26/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
7/27/2017,0,CAD,,,,,,,,,,,,,,,,,,,,
